company,branch_name,address,city,source
Super-Pharm,Dizengoff,Dizengoff 129,Tel Aviv,https://www.d.co.il/h-c8150-e0-p0-l0-city5000-t40094726.nb1/
Super-Pharm,,Sderot Shaul Hamelech 4,Tel Aviv,https://easy.co.il/en/list/Super-Pharm?open=1&region=1955
Super-Pharm,,Abba Ahimeir Street 1,Tel Aviv,https://easy.co.il/en/list/Super-Pharm?open=1&region=1955
Super-Pharm,Levinski,Levinski 108,Tel Aviv,https://yandex.com/maps/org/super_pharm/1634339096/
Super-Pharm,Allenby Street,Allenby Street 115,Tel AvivYafo,https://maps.apple.com/place?place-id=IBE6D3F88282A03FD
Super-Pharm,Derech Bar Lev,Derech Bar Lev,Tel Aviv,https://www.atly.com/location/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D-%D7%93%D7%A8%D7%9A-%D7%91%D7%A8-%D7%9C%D7%91-%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91
Super-Pharm,Shenkin,Shenkin,Tel Aviv,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91-%D7%99%D7%A4%D7%95/
Super-Pharm,HaHashmonaim,HaHashmonaim 94,Tel Aviv  Yafo,http://serguide.maccabi4u.co.il/heb/pharmacy/pharmacysearchresults/pharmacyinfopage/?ItemKeyIndex=D9306D6258180A8B4CCA1932BC5B4BA4&RequestId=00000000-0000-0000-0006-000000000232
Super-Pharm,Azrieli Mall Tel Aviv,Azrieli Mall Tel Aviv,Tel Aviv,https://shop.super-pharm.co.il/branches/branchPage?code=61
Super-Pharm,Ramot Alon,"שדרות גולדה מאיר 255, ירושלים",Jerusalem,https://www.d.co.il/h-c8150-e0-p0-l0-city3000-t40094726.nb1/
Super-Pharm,Givat Shaul,Kanfei Nesharim 22,Jerusalem,https://www.waze.com/he/live-map/directions/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D-%D7%92%D7%91%D7%A2%D7%AA-%D7%A9%D7%90%D7%95%D7%9C-%D7%9B%D7%A0%D7%A4%D7%99-%D7%A0%D7%A9%D7%A8%D7%99%D7%9D-22-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D?to=place.w.23068990.230624363.63520
Super-Pharm,Yafo,Yafo 234,Jerusalem,https://easy.co.il/page/4926137
Super-Pharm,Azrieli Jerusalem,Azrieli Jerusalem Mall,Jerusalem,https://www.azrielimalls.co.il/%D7%97%D7%A0%D7%95%D7%AA/945/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/
Super-Pharm,Talpiot,Talpiot,Jerusalem,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%99%D7%91%D7%94/
Super-Pharm,Midrachov,Midrachov,Jerusalem,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%99%D7%91%D7%94/
Super-Pharm,Ramot,Ramot,Jerusalem,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%91%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%99%D7%91%D7%94/
Super-Pharm,Malha,Malha,Jerusalem,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%91%D7%9D/%D7%91%D7%AA%D7%91-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%91%D7%9A%D7%A8%D7%98%D7%99%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%91%D7%94/
Super-Pharm,Beit Shemesh,Beit Shemesh,Beit Shemesh,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%99%D7%91%D7%94/
Super-Pharm,Kanyon Naimi,Kanyon Naimi,Beit Shemesh,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%91%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%91%D7%94/
Super-Pharm,Mevaseret Zion,Mevaseret Zion,Mevaseret Zion,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%90%D7%96%D7%95%D7%A8-%D7%99%D7%A8%D7%95%D7%A9%D7%9C%D7%99%D7%9D-%D7%95%D7%94%D7%A1%D7%91%D7%91%D7%94/
Super-Pharm,,Ha aliya Ha shinya Street 8,Haifa,https://easy.co.il/en/list/Super-Pharm?open=1&region=27
Super-Pharm,,HaNeviim 18,Haifa,https://israelbusinessguide.com/catalog/hayfa/super-farm_hayfa_ha-neviim_st/
Super-Pharm,City Center,"Sderot Ben Gurion 6, Kanyon City Center",Haifa,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%97%D7%99%D7%A4%D7%94/
Super-Pharm,,Shunit 12 (Ramat HaNasi Commercial Center),Haifa,https://easy.co.il/en/page/24860826
Super-Pharm,,Horev 15,Haifa,https://yandex.com/maps/org/super_pharm/64245840980/
Super-Pharm,,Trumpeldor Ave 54,Haifa,https://patuah.co.il/en/b/super-pharm-trumpeldor-ave-54-haifa--u6849
Super-Pharm,,Derech Simcha Golan 54,Haifa,https://patuah.co.il/en/b/super-pharm-trumpeldor-ave-54-haifa--u6849
Super-Pharm,,Khorev St.,Haifa,https://israelbusinessguide.com/catalog/hayfa/super-farm_hayfa_khorev_st/
Super-Pharm,,Horev G Center,Haifa,https://easy.co.il/list/Super-Pharm?region=789
Super-Pharm,,Sderot Ahi Eilat 34,Haifa,https://easy.co.il/list/Super-Pharm?region=789
Super-Pharm,,Sderot HaHistadrut 55,Haifa,https://www.b144.co.il/%D7%A1%D7%A0%D7%99%D7%A4%D7%99%D7%9D/%D7%91%D7%AA%D7%99-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8-%D7%A4%D7%90%D7%A8%D7%9D/%D7%97%D7%99%D7%A4%D7%94/
Super-Pharm,Ofer Grand Kanyon,Derech Simcha Golan 16,Haifa,https://myofer.co.il/malls/grand-kenyon-haifa/stores/2025339?srsltid=AfmBOorQr-XB4PrMMUR0iHS1cOna39BvsK4WxrKZlFx12RM_64TfTcHp
Super-Pharm,,HaNassi Weizmann Boulevard 1,Or Akiva,https://easy.co.il/en/list/Super-Pharm?region=5
Super-Pharm,,Herzl 52,Rishon LeZion,https://www.d.co.il/h-c8150-e0-p0-l0-city8300-t40094726.nb1/
Super-Pharm,,Derech HaMaccabim 16,Rishon LeZion,https://easy.co.il/list/Super-Pharm?region=1783
Super-Pharm,,Yaldei Tehran 7,Rishon LeZion,https://easy.co.il/list/Super-Pharm?region=1783
Super-Pharm,,David Saharov 21,Rishon LeZion,https://israelbusinessguide.com/catalog/rishon_le-cion/super-farm_rishon_le_cion_david_saharov_st/
